-8.904450369718294178e-01,-7.110943268977444331e-01,7.286113436670806909e-01,7.966849297826524845e-01,-1.031242706602655268e+00,9.741481008161232413e-01,2.719826167470387746e-01,-6.109537059051026869e-02,-7.131071735464340478e-01,1.955229627980492324e-01,1.482836147527540616e-01,1.815240519538452668e+00,-6.990580807829362975e-01,-7.917191575668649506e-01,7.254974394990727493e-01
-6.753546108719936658e-01,6.465736479091166444e-01,-5.616914628942594190e-01,-7.767943063894923172e-01,4.789486891995682338e-01,6.717213032715578791e-01,4.325826686953033740e-01,-3.804194176165449082e-01,3.671394579755334342e-01,3.881097351509832372e-01,3.308337128178775455e-01,2.054209673932811953e+00,-5.916083479401539336e-01,5.809344360125644480e-01,6.621170785439938200e-01
-5.469674828973428715e-01,4.121443054977930176e-01,-6.420595583705684950e-01,4.677677399568780370e-01,-6.363408702964346020e-01,-7.011461304542180306e-01,8.187126688478919834e-02,1.123580317536925499e-01,5.966278129749829073e-01,4.306833162541825466e-01,1.516176434256000460e+00,4.710368509908549051e-01,-8.783581546719019251e-01,7.034404425771751956e-01,-7.696004527105224646e-01
-3.265888184444823983e-01,-3.833303519866210762e-01,3.494457613031486942e-01,2.478920914556252408e-01,4.334596033532162052e-01,4.511630351356585855e-01,-4.070432595151146637e-01,2.419933950345319260e-02,-3.857016872651634620e-01,1.434100149599283114e+00,1.352883344166158741e+00,5.447813262436088655e-01,-3.873445521504368383e-01,-3.895882568721044104e-01,3.915801047465669593e-01
4.622437558041516681e-01,-5.585247371080408474e-01,-5.981763698032309673e-01,5.288587534973366866e-01,4.608330738847670194e-01,-7.139152014140152103e-01,-2.011834055994257131e-01,-2.172962181407156468e-01,4.938656088177755810e-01,5.257955103778422234e-01,3.923807616148665134e-01,5.643194651760909952e-01,-8.158916355797107833e-01,-7.253726622489925502e-01,-7.917389219835988534e-01
-3.591943271599013499e-01,6.262274199906974204e-01,6.366150201225704297e-01,3.149279387870295710e-01,-3.842703226238476377e-01,3.473517066861919744e-01,4.680949470480383345e-01,2.344627854139139655e-01,3.018664397506397035e-01,6.864657246070966501e-01,1.671865716517288325e+00,1.641144093416694316e+00,-2.350401766261251135e-01,-3.223116785420168107e-01,4.221220932606352116e-01
-5.895339931521398347e-01,-7.280732272331333910e-01,7.541113258847668144e-01,-7.552698682385761142e-01,6.558034839279228700e-01,7.165975042384489235e-01,5.703487010731334017e-02,-4.019438193179045160e-01,-4.863795903043163227e-01,4.413722050239202166e-01,5.591817744635225740e-01,2.933069012214669091e-01,9.261367931110903173e-01,-8.912131165102665786e-01,-6.737482234005390813e-01
5.138458315930967135e-01,-4.696582994128248312e-01,4.484167526580088992e-01,5.127060455676426542e-01,-4.728419926538176554e-01,-5.272612708062449638e-01,-2.976900195559137319e-01,-1.576199695648151100e-01,-3.477285712930673345e-01,1.302709517177644605e+00,1.463146075275385982e+00,1.482176936316402349e+00,-4.081316509356737732e-01,-4.318335960619046898e-01,3.806282231314677134e-01
-1.608279724279417511e-01,-1.146806931228543797e-01,-1.889281295616122291e-01,-2.084128482288379880e-01,-1.610272583934801160e-01,3.350533070209957276e-02,2.856050366068236257e-01,3.629984906432666691e-01,1.176342391335921667e-01,1.121382764746887695e+00,8.921123848879626284e-01,8.157811763649348569e-01,-1.034887048453399933e-01,-6.282905088611256961e-02,-1.878481842171214056e-01
-2.914997310639049766e-01,-2.956684539778310361e-01,3.255771467956307119e-01,2.096277164339412913e-01,2.150622766096841054e-01,4.535408786404395709e-01,2.619572805391240378e-01,2.842498063936459984e-01,-2.748266748243115565e-01,6.998487243236546362e-01,7.083348638979219958e-01,7.032300624731209204e-01,-4.248258830301969713e-01,3.488471084880513939e-01,2.270001260038113644e-01
