0.000179639341086051,-0.000337906222372267,0.0365265910444629,-0.000585799493200081,0.000284749729931564,0.000381481678084305,-7.76231410383515e-05,-0.00034184217524348,-0.000171632485160843,-6.17903464642866e-05,-0.000101721442244652,-9.97033828138262e-05
-8.69133893245913e-05,-0.000291993641800119,0.0353278338304301,0.000296440911099645,-0.0187351622911705,0.00012924682931065,0.0116218372309693,0.00065487518104091,-0.108290371876572,0.00185555997402998,-0.841162839577031,-9.68014303177498e-05
0.000536999390187461,0.000276911712305187,0.0318608859438932,-5.58808073810115e-05,-0.0327455454928507,0.000145573811994752,0.0526914028418056,0.00190250267526135,-0.179962843467889,-0.134889226618879,-0.188502521641863,-0.00216959123135732
0.00205891203558383,0.0001114262694732,0.03211927420662,-0.00173780454016301,0.0368364509265018,9.07474139169748e-05,0.073126730509268,0.000393467718759787,0.131398255103862,-0.00416899917705595,2.75478952444701,-0.00177318273117146
0.0034025848315694,-0.000109387944477723,0.0363496319081962,-0.00131054580484988,0.0494533383398442,0.000225266935920656,0.0335262055135989,9.24124879113299e-06,0.196445207514982,0.0166814335997088,-0.793631721395918,-5.45137333484173e-05
0.00373679132790134,0.000510168579081135,0.0383707451675529,-0.00126801098740059,0.0338273150850715,-0.000139561553214956,0.0250602413354091,0.000860842690650758,-0.0114077162968015,-0.0286542653724913,-0.725687420715222,0.000714364590087731
0.00461269465623047,0.000254008081379691,0.0359041495076783,-0.00296929562539086,0.0221733084642952,-4.97058846857349e-05,0.0493424194950234,0.000836264718772579,-0.177202260224328,-0.149570995668858,-0.252162329673389,0.00186841222785897
0.00563276239505094,0.000248618657488271,0.0347464636904527,-0.00265631245371127,0.0867983952482329,-0.000170728254462637,0.07986842125637,-0.00206714787888572,0.0428683055131241,0.113664251319993,3.80677269451043,-0.00973557535845699
0.00724284820929687,7.88790229519397e-05,0.0367305047907466,-0.000795505598588415,0.124874186171561,-0.000238256980823546,0.0478257616330039,-0.0015416202927221,0.107038556181953,0.00706579252110318,-0.791184361752687,-0.000230971866666583
0.00824117791659536,-0.00012181000997753,0.0370768730992971,-0.000909762071012458,0.109114618926133,-0.000222624585021983,0.0130186029433083,-0.00115057966128684,-0.0662560818942813,-0.0123655541160019,-0.777136997875725,0.00101894358383463
0.00797957283132376,-0.000207869718864804,0.0340009294573159,-0.00129073484411348,0.0930342177978324,-0.000277692747769227,-0.00808079223700754,-0.00241415578053384,-0.236030477361177,-0.0114037357013422,-0.786273777427441,0.0010406968708795
0.00694352832348619,-0.000108622789642274,0.0301623314524281,-0.000387700750088072,0.0748276597161045,-0.000408166144713005,-0.0704228928581903,-0.0051931068449879,-0.0510750571110964,0.174978989198071,-1.0764787722177,-0.00700594962049533
